0000000 2209 2244 2209 4d49 4950 4e41 4954 4520
00405a0 636d 0922 6322 6461 0922 e222 ac82 3120
00405b0 3335 392c 2230 220a 2244 2209 3231 302e
00405c0 2e32 2e31 2262 2209 6164 3020 362c 2030
00405d0 2061 2c30 3038 6d20 2263 2209 6163 2264
00405e0 2209 82e2 20ac 3132 2c34 3431 0a22 4422
00405f0 0922 3122 2e32 3230 312e 632e 0922 6422
0040600 2061 2c30 3039 6120 3120 352c 2030 636d
0040610 0922 6322 6461 0922 e222 ac82 3320 3232
0040620 372c 2239 090a 0909 0a09 4422 0922 3122
0040630 2e32 3230 322e c22e c2a0 c2a0 c2a0 20a0
0040640 a0c2 0922 4322 6e61 6c61 7465 6174 6920
0040650 206e 6563 656d 746e 206f 6570 2072 616c
0040660 7020 6f72 6574 697a 6e6f 2065 6564 2069
0040670 6163 6976 6920 746e 7265 6172 6974 202c
0040680 6f67 616c 6920 746e 7265 616e 6420 2069
0040690 6964 656d 736e 6f69 696e 6620 6e69 206f
00406a0 2061 3032 3178 2030 6d63 202c 6e69 6574
00406b0 7272 7461 2c61 6320 6d6f 6c70 7465 2061
00406c0 6964 6320 706f 7265 6863 6f69 202c 6c61
00406d0 6d20 202c 6920 206e 706f 7265 2061 0922
00406e0 6d22 0922 e222 ac82 3120 2c31 3439 0a22
00406f0 0909 0909 220a 2244 2209 3231 302e 2e32
0040700 2e33 a0c2 a0c2 a0c2 a0c2 c220 22a0 2209
0040710 6f46 6f72 6120 2069 756d 6972 6520 6573
0040720 7567 7469 206f 6f63 206e 6174 6c67 6f69
0040730 6f20 7420 6172 6170 616e 7574 6172 7020
0040740 7265 6920 206c 6170 7373 6761 6967 206f
0040750 6964 7120 6175 736c 6169 6973 7420 7069
0040760 206f 6964 7420 6275 7a61 6f69 656e 202c
0040770 6f63 706d 6572 6f73 6920 206c 6972 6173
0040780 6372 6d69 6e65 6f74 6420 6c65 616c 6d20
0040790 7275 7461 7275 2061 2065 276c 7665 6e65
00407a0 7574 6c61 2065 6972 7270 7365 2061 6564
00407b0 6c67 2069 6e69 6f74 616e 6963 202c 2065
00407c0 7571 6e61 6f74 6120 746c 6f72 6e20 6365
00407d0 7365 6173 6972 206f 6570 2072 6164 6572
00407e0 6920 206c 616c 6f76 6f72 6620 6e69 7469
00407f0 206f 2061 6570 6672 7465 6174 7220 6765
0040800 6c6f 2061 2764 7261 6574 202c 6570 2072
0040810 7574 6162 697a 6e6f 2069 6964 6420 6169
0040820 656d 7274 206f 6e69 6574 6e72 2c6f 6920
0040830 206e 706f 7265 3a61 2220 0909 220a 2244
0040840 2209 3231 302e 2e32 2e33 2261 2209 6966
0040850 6f6e 6120 3320 2032 6d6d 0922 6d22 0922
0040860 e222 ac82 3420 2c30 3930 0a22 4422 0922
0040870 3122 2e32 3230 332e 622e 0922 7022 7265
0040880 7420 6275 2069 203e 6964 3320 2032 6966
0040890 6f6e 6120 3120 3036 2020 6d6d 0922 6d22
00408a0 0922 e222 ac82 3720 2c38 3635 0a22 0909
00408b0 0909 220a 2244 2209 3231 302e 2e32 2e34
00408c0 a0c2 a0c2 a0c2 a0c2 c220 22a0 2209 6f46
00408d0 6f72 7020 7265 6920 206c 6170 7373 6761
00408e0 6967 206f 6564 2069 6f63 646e 7475 6f74
00408f0 6972 6420 2069 6163 7470 7a61 6f69 656e
0040900 6520 7220 6361 6f63 746c 2061 6964 6920
0040910 706d 6169 746e 2069 6170 6172 7566 6d6c
0040920 6e69 2069 7461 7274 7661 7265 6f73 6320
0040930 726f 696e 6963 6e6f 2069 206f 6f73 616c
0040940 2c69 6320 6d6f 7270 7365 2061 616c 7220
0040950 7069 6572 6173 6420 6c65 6620 726f 206f
0040960 6f63 206e 616d 6574 6972 6c61 2065 6962
0040970 7574 696d 6f6e 6f73 6520 2064 676f 696e
0040980 7420 7069 206f 6964 7020 7661 6d69 6e65
0040990 6174 697a 6e6f 2c65 7220 6669 6e69 7469
00409a0 7275 2061 2061 6572 6f67 616c 6420 6127
00409b0 7472 2065 6564 6c6c 2061 6170 7472 2065
00409c0 7573 6570 6972 726f 2065 6465 6920 666e
00409d0 7265 6f69 6572 6420 6c65 6620 726f 2c6f
00409e0 6320 6d6f 7270 7365 206f 676f 696e 6d20
00409f0 7a65 6f7a 6420 6f27 6570 6172 0922 6322
0040a00 6461 0922 e222 ac82 3320 2c37 3037 0a22
0040a10 0909 0909 220a 2244 2209 3231 302e 2e32
0040a20 2e35 a0c2 a0c2 a0c2 a0c2 c220 22a0 2209
0040a30 694e 6363 6968 2061 6174 6c67 6169 6174
0040a40 6920 206e 7262 6365 6963 2c61 6920 206e
0040a50 756d 6172 7574 6172 6420 2069 7571 6c61
0040a60 6973 7361 2069 616e 7574 6172 202c 6570
0040a70 2072 616c 6920 636e 7361 6173 7574 6172
0040a80 6420 2069 7571 6461 6972 6520 6320 7361
0040a90 6573 7474 2065 6164 6520 7473 7265 6f6e
0040aa0 202c 6f63 706d 6572 6173 6c20 2061 6966
0040ab0 696e 7574 6172 6320 6e6f 6920 746e 6e6f
0040ac0 6361 206f 6964 6d20 6c61 6174 6420 2069
0040ad0 6163 636c 2065 206f 6567 7373 206f 6564
0040ae0 6c6c 2061 6170 7472 2065 7365 6574 6e72
0040af0 2061 2061 6976 7473 3a61 2020 0922 0a09
0040b00 4422 0922 3122 2e32 3230 352e 612e 0922
0040b10 6622 6e69 206f 2061 2c30 3230 2035 636d
0040b20 0922 6322 6461 0922 e222 ac82 3420 2c30
0040b30 3836 0a22 4422 0922 3122 2e32 3230 352e
0040b40 622e 0922 6622 6e69 206f 2061 2c30 3530
0040b50 2030 636d 0922 6322 6461 0922 e222 ac82
0040b60 3520 2c38 3031 0a22 4422 0922 3122 2e32
0040b70 3230 352e 632e 0922 6622 6e69 206f 2061
0040b80 2c30 3031 2030 636d 0922 6322 6461 0922
0040b90 e222 ac82 3920 2c34 3532 0a22 4422 0922
0040ba0 3122 2e32 3230 352e 642e 0922 6622 6e69
0040bb0 206f 2061 2c30 3532 2030 636d 0922 6322
0040bc0 6461 0922 e222 ac82 3120 3232 362c 2236
0040bd0 220a 2244 2209 3231 302e 2e32 2e35 2265
0040be0 2209 6966 6f6e 6120 3020 352c 3030 6d20
0040bf0 2263 2209 6163 2264 2209 82e2 20ac 3731
0040c00 2c32 3633 0a22 4422 0922 3122 2e32 3230
0040c10 352e 662e 0922 6322 6d6f 6570 736e 206f
0040c20 6570 2072 6972 6966 696e 7574 6172 6920
0040c30 746e 7265 616e e220 9380 6120 6d75 6e65
0040c40 6f74 7020 7265 6563 746e 6175 656c 0922
0040c50 2522 0922 3322 2530 0a22 0909 0909 220a
0040c60 2244 2209 3231 302e 2e33 a0c2 a0c2 a0c2
0040c70 a0c2 a0c2 a0c2 c220 22a0 2209 4f50 5a5a
0040c80 5445 4954 0922 0a09 0909 0909 220a 2244
0040c90 2209 3231 302e 2e33 2e31 a0c2 a0c2 a0c2
0040ca0 a0c2 c220 22a0 2209 6f50 7a7a 7465 6f74
0040cb0 2020 6e69 6320 6d65 6e65 6f74 7020 6572
0040cc0 6166 6262 6972 6163 6f74 7020 7265 7020
0040cd0 6572 6173 6420 2069 6574 7272 2c61 6320
0040ce0 6d6f 6c70 7465 206f 6964 7420 6c65 6961
0040cf0 206f 2065 6f63 6570 6372 6968 206f 6328
0040d00 6968 7375 6e69 296f 2020 6e69 6320 6d65
0040d10 6e65 6f74 202c 6320 6d6f 7270 7365 206f
0040d20 6f6c 7320 6163 6f76 6420 6c65 7420 7265
0040d30 6572 6f6e 6420 2069 7571 6c61 6973 7361
0040d40 2069 616e 7574 6172 202c 6c69 7220 6e69
0040d50 6574 7272 206f 2065 616c 7320 6175 7320
0040d60 7369 6574 616d 697a 6e6f 2c65 6920 6d20
0040d70 6e61 6369 746f 6974 7020 7265 6c20 2061
0040d80 7270 746f 7a65 6f69 656e 6420 6965 6320
0040d90 6e6f 7564 7474 726f 2069 2065 6564 6c6c
0040da0 2061 7570 746e 7a61 617a 6520 2064 676f
0040db0 696e 6120 746c 6f72 6120 6363 7365 6f73
0040dc0 6972 206f 6570 2072 616c 7320 6175 6320
0040dd0 736f 7274 7a75 6f69 656e 202c 6920 206e
0040de0 706f 7265 3a61 0922 0a09 4422 0922 3122
0040df0 2e32 3330 312e 612e 0922 6422 6c65 656c
0040e00 6420 6d69 6e65 6973 6e6f 2069 6e69 6574
0040e10 6e72 2065 6964 6320 7269 6163 3420 2030
0040e20 2078 3034 7820 3620 2030 6d63 0922 6322
0040e30 6461 0922 e222 ac82 3620 2c35 3538 0a22
0040e40 4422 0922 3122 2e32 3330 312e 622e 0922
0040e50 6422 6c65 656c 6420 6d69 6e65 6973 6e6f
0040e60 2069 6e69 6574 6e72 2065 6964 6320 7269
0040e70 6163 3420 2030 2078 3034 7820 3620 2030
0040e80 6320 206d 6964 7420 7069 206f 6163 7272
0040e90 6261 6c69 2065 6570 2072 6163 6972 6863
0040ea0 2069 6570 6173 746e 2c69 6120 6c6c 676f
0040eb0 6967 7461 206f 6e69 6d20 6e61 6675 7461
0040ec0 6f74 6420 2069 6163 636c 7365 7274 7a75
0040ed0 6f7a 0922 6322 6461 0922 e222 ac82 3920
0040ee0 2c36 3438 0a22 0909 0909 090a 3122 2e32
0040ef0 3330 322e c22e c2a0 c2a0 c2a0 20a0 a0c2
0040f00 0922 5022 7a6f 657a 7474 206f 6920 206e
0040f10 6563 656d 746e 206f 7270 6665 6261 7262
0040f20 6369 7461 206f 6964 6720 6f72 7373 206f
0040f30 7073 7365 6f73 6572 6420 6c65 656c 6420
0040f40 6d69 6e65 6973 6e6f 2069 6e69 6574 6e72
0040f50 2065 6964 6320 7269 6163 3820 2030 2078
0040f60 3038 7820 3120 3030 2020 6d63 7020 7265
0040f70 7220 6361 6f63 6472 206f 206f 7274 6e61
0040f80 6973 6f74 7420 6275 6569 6572 202c 2020
0040f90 6f63 706d 6572 6f73 6c20 206f 6373 7661
0040fa0 2c6f 6920 206c 6972 746e 7265 6f72 202c
0040fb0 6920 206c 7274 7361 6f70 7472 206f 6420
0040fc0 6965 6d20 7461 7265 6169 696c 6120 6c6c
0040fd0 206f 6373 7261 6369 2c6f 2020 616c 6420
0040fe0 6d65 6c6f 7a69 6f69 656e 6520 6920 206c
0040ff0 7220 7069 6972 7473 6e69 206f 6564 6c6c
0041000 2061 6170 6976 656d 746e 7a61 6f69 656e
0041010 7320 7274 6461 6c61 2c65 6320 6e6f 6320
0041020 706f 7265 6863 6f69 6920 206e 6867 7369
0041030 2061 6661 6966 616e 6174 6120 7320 7274
0041040 7475 7574 6172 7020 726f 6174 746e 2c65
0041050 2020 6920 206e 706f 7265 2261 2209 6163
0041060 2264 2209 82e2 20ac 3334 2c30 3036 0a22
0041070 0909 0909 090a 3122 2e32 3330 332e c22e
0041080 c2a0 c2a0 c2a0 20a0 a0c2 0922 5022 7a6f
0041090 657a 7474 206f 6e69 6d20 7461 7265 6169
00410a0 656c 7420 7265 6f6d 6c70 7361 6974 6f63
00410b0 6420 2069 6974 6f70 6320 7261 6172 6962
00410c0 656c 202c 6964 6620 726f 616d 7220 7465
00410d0 6174 676e 6c6f 7261 2c65 6320 6e6f 6320
00410e0 706f 7265 6863 6f69 6520 2064 7665 6e65
00410f0 7574 6c61 2069 6573 7474 2069 6573 6170
0041100 6172 6f74 6972 202c 6f63 706d 656c 6f74
0041110 6420 2069 7562 6c6c 6e6f 2069 6570 2072
0041120 6c69 6620 7369 6173 6767 6f69 6420 6c65
0041130 6320 706f 7265 6863 6f69 7320 6574 7373
0041140 2c6f 6720 6172 6f64 6420 2069 7270 746f
0041150 7a65 6f69 656e 4920 3650 2c36 6320 6d6f
0041160 7270 7365 206f 6f6c 7320 6163 6f76 202c
0041170 6c69 7220 6e69 6574 7272 2c6f 6920 206c
0041180 7274 7361 6f70 7472 206f 6564 2069 616d
0041190 6574 6972 6c61 2069 6e69 6520 6363 6465
00411a0 6e65 617a 6120 6c6c 206f 6373 7261 6369
00411b0 2c6f 6920 206c 6972 7270 7369 6974 6f6e
00411c0 6420 2069 7571 6c61 6973 7361 2069 6974
00411d0 6f70 6420 2069 6170 6976 656d 746e 7a61
00411e0 6f69 656e 202c 6365 2e63 202c 6920 206e
00411f0 706f 7265 2061 223a 0909 090a 3122 2e32
0041200 3330 332e 612e 0922 6422 6c65 656c 6420
0041210 6d69 6e65 6973 6e6f 2069 6e69 6574 6e72
0041220 2065 696d 696e 656d 6420 2069 6963 6372
0041230 2061 3032 3278 7830 3032 6320 226d 2209
0041240 6163 2264 2209 82e2 20ac 3237 332c 2230
0041250 090a 3122 2e32 3330 332e 622e 0922 6422
0041260 6c65 656c 6420 6d69 6e65 6973 6e6f 2069
0041270 6e69 6574 6e72 2065 696d 696e 656d 6420
0041280 2069 6963 6372 2061 3533 3278 7835 3033
0041290 6320 226d 2209 6163 2264 2209 82e2 20ac
00412a0 3131 2c33 3336 0a22 0909 0909 090a 3122
00412b0 2e32 3330 342e c22e c2a0 c2a0 c2a0 20a0
00412c0 a0c2 0922 5022 7a6f 657a 7474 206f 6e69
00412d0 7220 7365 6e69 2065 6972 666e 726f 617a
00412e0 6574 202c 5049 3636 6120 7475 656f 7473
00412f0 6e69 7567 6e65 6974 6e20 6e6f 7020 6f72
0041300 6170 6167 746e 2069 616c 6620 6169 6d6d
0041310 2c61 6320 6e6f 6320 6968 7375 6e69 206f
0041320 6964 7420 7069 206f 6163 7272 6261 6c69
0041330 2065 7570 6572 6920 206e 6572 6973 656e
0041340 7220 6e69 6f66 7a72 7461 2c65 6320 6d6f
0041350 6c70 7465 206f 6964 6220 6c75 6f6c 696e
0041360 7020 7265 6920 206c 6966 7373 6761 6967
0041370 206f 6564 206c 6f63 6570 6372 6968 206f
0041380 7473 7365 6f73 6520 6420 2069 7270 6c6f
0041390 6e75 6167 6920 206e 6563 656d 746e 2c6f
00413a0 6320 6d6f 7270 7365 206f 6f6c 7320 6163
00413b0 6f76 202c 616c 6220 7361 2065 6964 6120
00413c0 7070 676f 6967 206f 6e69 6320 6c61 6563
00413d0 7473 7572 7a7a 2c6f 6920 206c 6572 6e69
00413e0 6574 7272 2c6f 6920 206c 7274 7361 6f70
00413f0 7472 206f 6564 2069 616d 6574 6972 6c61
0041400 2069 6e69 6520 6363 6465 6e65 617a 6120
0041410 6c6c 206f 6373 7261 6369 2c6f 6920 206c
0041420 6972 7270 7369 6974 6f6e 6420 2069 7571
0041430 6c61 6973 7361 2069 6974 6f70 6420 2069
0041440 6170 6976 656d 746e 7a61 6f69 656e 202c
0041450 6365 2e63 202c 6920 206e 706f 7265 2061
0041460 223a 0909 090a 3122 2e32 3330 342e 612e
0041470 0922 6422 6c65 656c 6420 6d69 6e65 6973
0041480 6e6f 2069 6e69 6574 6e72 2065 696d 696e
0041490 656d 6420 2069 6963 6372 2061 3320 7834
00414a0 3432 3278 2034 6d63 0922 6322 6461 0922
00414b0 e222 ac82 3120 3632 352c 2234 090a 3122
00414c0 2e32 3330 342e 622e 0922 6422 6c65 656c
00414d0 6420 6d69 6e65 6973 6e6f 2069 6e69 6574
00414e0 6e72 2065 696d 696e 656d 6420 2069 6963
00414f0 6372 2061 3420 7836 3533 3378 2035 6d63
0041500 0922 6322 6461 0922 e222 ac82 3220 3138
0041510 342c 2238 090a 0909 0a09 2209 3231 302e
0041520 2e34 a0c2 a0c2 a0c2 a0c2 a0c2 a0c2 2220
0041530 2209 4156 4952 2245 0909 090a 0909 0a09
0041540 4422 0922 3122 2e32 3430 312e c22e c2a0
0041550 c2a0 c2a0 20a0 a0c2 0922 4d22 6e61 6675
0041560 7461 6f74 7020 7265 6c20 6127 6c6c 676f
0041570 6967 6d61 6e65 6f74 6420 2069 7061 6170
0041580 6572 6363 6968 7461 7275 2065 6c65 7465
0041590 7274 6369 6568 202c 6572 6c61 7a69 617a
00415a0 6f74 6920 206e 756d 6172 7574 6172 6420
00415b0 2069 616d 7474 6e6f 2069 6f66 6172 6974
00415c0 202c 6972 6966 696e 7574 6172 6320 6e6f
00415d0 6920 746e 6e6f 6361 206f 6e69 6574 6e72
00415e0 206f 6465 6520 7473 7265 6f6e 202c 6f63
00415f0 206e 6f63 6570 7472 7275 2061 6d69 6570
0041600 6d72 6165 6962 696c 7a7a 7461 2061 6972
0041610 6966 696e 6174 6320 6e6f 7420 6765 6c6f
0041620 2065 206f 7274 7661 7265 6974 6f6e 6320
0041630 6d6f 7270 7365 2069 2069 616d 6574 6972
0041640 6c61 2c69 6d20 7a65 697a 6420 6f27 6570
0041650 6172 202c 7274 7361 6f70 7472 206f 2065
0041660 7571 6e61 6f74 6f20 6363 726f 6172 7020
0041670 7265 6420 7261 2065 6c69 6d20 6e61 6675
0041680 7461 6f74 6620 6e69 7469 206f 2061 6572
0041690 6f67 616c 6420 6127 7472 2c65 6920 206e
00416a0 706f 7265 3a61 2220 0909 220a 2244 2209
00416b0 3231 302e 2e34 2e31 2261 2209 6966 6f6e
00416c0 6120 2020 2c30 3532 2030 636d 0922 6322
00416d0 6461 0922 e222 ac82 3320 3330 342c 2231
00416e0 220a 2244 2209 3231 302e 2e34 2e31 2262
00416f0 2209 6966 6f6e 6120 2020 2c30 3035 2030
0041700 636d 0922 6322 6461 0922 e222 ac82 3320
0041710 3237 352c 2230 220a 2244 2209 3231 302e
0041720 2e34 2e31 2263 2209 6966 6f6e 6120 2020
0041730 2c31 3030 2030 636d 0922 6322 6461 0922
0041740 e222 ac82 3420 3534 382c 2235 090a 0909
0041750 0a09 4422 0922 3122 2e32 3430 322e c22e
0041760 c2a0 c2a0 c2a0 20a0 a0c2 0922 4122 7073
0041770 7269 7461 726f 2065 202f 6556 746e 6c69
0041780 7461 726f 2065 7361 6973 6c61 2065 6c65
0041790 6369 696f 6164 656c 7020 7265 6120 7070
00417a0 696c 6163 697a 6e6f 2065 6973 2061 6164
00417b0 7020 7261 7465 2065 6863 2065 6164 6620
00417c0 6e69 7365 7274 2c61 6320 6e6f 7020 6c61
00417d0 2065 6e69 6574 6372 6d61 6962 6261 6c69
00417e0 2c69 6320 6d6f 6c70 7465 206f 6964 7320
00417f0 7265 6172 646e 2061 7020 7265 2020 6863
0041800 7569 7573 6172 2020 7365 6574 6e72 2c61
0041810 7420 6e65 6973 6e6f 2065 3220 3032 2f20
0041820 3320 3038 5620 202c 6973 2061 7420 6972
0041830 6166 6573 2020 6863 2065 6f6d 6f6e 6166
0041840 6573 202c 6320 6d6f 7270 7365 2065 6520
0041850 6576 746e 6175 696c 2020 706f 7265 2065
0041860 6964 7620 7465 6172 6f69 6520 6620 6c61
0041870 6765 616e 656d 202c 6920 206e 706f 7265
0041880 3a61 0922 2022 0922 220a 2244 2209 3231
0041890 302e 2e34 2e32 2261 2209 6964 6d61 7465
00418a0 6f72 6420 6c65 656c 7020 6c61 2065 6966
00418b0 6f6e 6120 3220 3035 6d20 226d 2209 6163
00418c0 2264 2209 82e2 20ac 3831 2c30 3131 0a22
00418d0 4422 0922 3122 2e32 3430 322e 622e 0922
00418e0 6422 6169 656d 7274 206f 6564 6c6c 2065
00418f0 6170 656c 6620 6e69 206f 2061 3533 2030
0041900 6d6d 0922 6322 6461 0922 e222 ac82 3220
0041910 3331 302c 2234 220a 2244 0909 0909 220a
0041920 2244 2209 3231 302e 2e34 2e33 a0c2 a0c2
0041930 a0c2 a0c2 0922 5222 6765 6c6f 7461 726f
0041940 2065 6964 7620 6c65 636f 7469 a0c3 7020
0041950 7265 6120 7073 7269 7461 726f 2f69 6576
0041960 746e 6c69 7461 726f 2c69 6320 6d6f 6c70
0041970 7465 206f 6964 6320 6d6f 756d 6174 6f74
0041980 6572 7020 7265 6c20 2061 6e69 6576 7372
0041990 6f69 656e 6420 6c65 7320 6e65 6f73 6420
00419a0 2069 6f72 6174 697a 6e6f 2c65 6420 2061
00419b0 3131 2030 2061 3432 2030 2057 6164 3120
00419c0 6120 3320 4120 202c 6973 2061 6e69 6520
00419d0 6573 7563 697a 6e6f 2065 6164 6920 636e
00419e0 7361 6f73 6320 6568 7320 6f70 6772 6e65
00419f0 6574 202c 6f63 706d 6572 6573 6c20 2065
0041a00 706f 7265 2065 756d 6172 6972 2c65 2020
0041a10 6e69 6f20 6570 6172 2220 2209 6163 2264
0041a20 2209 82e2 20ac 3434 352c 2235 090a 0909
0041a30 0a09 4422 0922 3122 2e32 3430 342e c22e
0041a40 c2a0 c2a0 c2a0 20a0 a0c2 0922 4d22 6369
0041a50 6f72 6e69 6574 7272 7475 6f74 6572 6320
0041a60 6e6f 6320 6e6f 6174 7474 206f 6f6e 6d72
0041a70 6c61 656d 746e 2065 6863 7569 6f73 6f20
0041a80 6e20 726f 616d 6d6c 6e65 6574 6120 6570
0041a90 7472 2c6f 6320 6d6f 6c70 7465 206f 6964
0041aa0 6320 6c6f 656c 6167 656d 746e 206f 6c65
0041ab0 7465 7274 6369 2c6f 6f20 6570 6172 7020
0041ac0 7265 6620 7369 6173 6767 6f69 6d20 6365
0041ad0 6163 696e 6f63 6520 2064 6361 6563 7373
0041ae0 726f 2c69 2020 6e69 6f20 6570 6172 2220
0041af0 2209 6163 2264 2209 82e2 20ac 3531 342c
0041b00 2239 090a 0909 0a09 4422 0922 3122 2e32
0041b10 3530 c22e c2a0 20a0 a0c2 0922 4722 5549
0041b20 544e 2249 0909 090a 0909 0a09 4422 0922
0041b30 3122 2e32 3530 312e c22e c2a0 22a0 2209
0041b40 6947 6e75 6f74 6920 206e 6572 6973 616e
0041b50 6320 6c6f 7461 2061 6570 2072 6967 6e75
0041b60 697a 6e6f 2c65 6920 206e 706f 7265 2061
0041b70 223a 0909 220a 2244 2209 3231 302e 2e35
0041b80 2e31 2261 2209 6e55 7069 6c6f 7261 2265
0041b90 0909 220a 2244 2209 3231 302e 2e35 2e31
0041ba0 2e61 2e31 0922 7322 7a65 6f69 656e 3220
0041bb0 352c 2d20 3520 2030 6d6d b2c2 0922 6322
0041bc0 6461 0922 e222 ac82 3220 2c39 3530 0a22
0041bd0 4422 0922 3122 2e32 3530 312e 612e 322e
0041be0 222e 2209 6573 697a 6e6f 2065 3035 2d20
0041bf0 3120 3538 6d20 c26d 22b2 2209 6163 2264
0041c00 2209 82e2 20ac 3235 322c 2239 220a 2244
0041c10 2209 3231 302e 2e35 2e31 2e61 2e33 0922
0041c20 7322 7a65 6f69 656e 3120 3538 2d20 3420
0041c30 3030 6d20 c26d 22b2 2209 6163 2264 2209
0041c40 82e2 20ac 3539 352c 2235 220a 2244 2209
0041c50 3231 302e 2e35 2e31 2e62 a0c2 a0c2 a0c2
0041c60 a0c2 0922 5422 6972 712d 6175 7264 7069
0041c70 6c6f 7261 2265 0909 220a 2244 2209 3231
0041c80 302e 2e35 2e31 2e62 2231 2209 6573 697a
0041c90 6e6f 2065 2034 202d 3631 6d20 c26d 22b2
0041ca0 2209 6163 2264 2209 82e2 20ac 3932 302c
0041cb0 2235 220a 2244 2209 3231 302e 2e35 2e31
0041cc0 2e62 2232 2209 6573 697a 6e6f 2065 3631
0041cd0 2d20 3320 2035 6d6d b2c2 0922 6322 6461
0041ce0 0922 e222 ac82 3520 2c39 3933 0a22 4422
0041cf0 0922 3122 2e32 3530 312e 622e 332e 0922
0041d00 7322 7a65 6f69 656e 3520 2030 202d 3539
0041d10 6d20 c26d 22b2 2209 6163 2264 2209 82e2
0041d20 20ac 3331 2c33 3436 0a22 4422 0922 3122
0041d30 2e32 3530 312e 622e 342e 0922 7322 7a65
0041d40 6f69 656e 3920 2035 202d 3531 2030 6d6d
0041d50 b2c2 0922 6322 6461 0922 e222 ac82 3120
0041d60 3336 332c 2233 090a 0909 0a09 4422 0922
0041d70 3122 2e32 3530 322e c22e c2a0 c2a0 c2a0
0041d80 20a0 a0c2 0922 4722 7569 746e 206f 6920
0041d90 206e 6572 6973 616e 6320 6c6f 7461 2061
0041da0 7020 7265 2020 6564 6972 6176 697a 6e6f
0041db0 2069 6570 2072 6163 6976 6620 6e69 206f
0041dc0 6c61 7120 6175 7264 7069 6c6f 7261 2c65
0041dd0 2020 6e69 6f20 6570 6172 203a 0922 0a09
0041de0 4422 0922 3122 2e32 3530 322e 612e c22e
0041df0 22a0 2209 6150 7373 6e61 6574 6420 7265
0041e00 7669 7461 2261 0909 220a 2244 2209 3231
0041e10 302e 2e35 2e32 2e61 2e31 0922 7322 7a65
0041e20 6f69 656e 3120 352e 2d20 3620 6d20 c26d
0041e30 20b2 6573 697a 6e6f 2065 2e31 2035 202d
0041e40 2034 6d6d b2c2 0922 6322 6461 0922 e222
0041e50 ac82 3320 2c39 3833 0a22 4422 0922 3122
0041e60 2e32 3530 322e 612e 322e 222e 2209 6573
0041e70 697a 6e6f 2065 2036 202d 3031 6d20 c26d
0041e80 20b2 6573 697a 6e6f 2065 2034 202d 3031
0041e90 6d20 c26d 22b2 2209 6163 2264 2209 82e2
0041ea0 20ac 3135 302c 2230 220a 2244 2209 3231
0041eb0 302e 2e35 2e32 2e61 2e33 0922 7322 7a65
0041ec0 6f69 656e 3120 2036 202d 3532 6d20 c26d
0041ed0 73b2 7a65 6f69 656e 3620 2d20 3120 2036
0041ee0 6d6d b2c2 0922 6322 6461 0922 e222 ac82
0041ef0 3720 2c36 3338 0a22 4422 0922 3122 2e32
0041f00 3530 322e 612e 342e 222e 2209 6573 697a
0041f10 6e6f 2065 3533 2d20 3720 2030 6d6d b2c2
0041f20 6573 697a 6e6f 2065 2036 202d 3532 6d20
0041f30 c26d 22b2 2209 6163 2264 2209 82e2 20ac
0041f40 3131 2c38 3431 0a22 0909 0909 220a 2244
0041f50 2209 3231 302e 2e35 2e33 a0c2 a0c2 a0c2
0041f60 a0c2 c220 22a0 2209 694d 6373 6c65 2061
0041f70 6570 2072 6967 6e75 6974 6520 6320 7361
0041f80 6573 7474 2065 6570 2072 676f 696e 6420
0041f90 6365 6d69 7465 6f72 6320 6275 206f 6964
0041fa0 7620 6c6f 6d75 2065 6564 206c 6f63 746e
0041fb0 6e65 7469 726f 2c65 2020 6e69 6f20 6570
0041fc0 6172 2220 2209 6163 2264 2209 82e2 20ac
0041fd0 3431 2c30 3930 0a22 0909 0909 220a 2244
0041fe0 2209 3231 302e 2e36 a0c2 a0c2 a0c2 a0c2
0041ff0 a0c2 a0c2 c220 22a0 2209 4f4d 5352 5445
0042000 4954 4520 4320 5041 4349 524f 4144 0922
0042010 0a09 0909 0909 220a 2244 2209 3231 302e
0042020 2e36 2e31 a0c2 a0c2 a0c2 a0c2 c220 22a0
0042030 2209 6f4d 7372 7465 6f74 2020 6f76 616c
0042040 746e 2c65 6120 2064 6e75 2061 6976 2c61
0042050 6120 7320 7265 6172 6767 6f69 6920 646e
0042060 7269 7465 6f74 6d20 6465 6169 746e 2065
0042070 6970 7361 7274 6e69 2061 6964 7220 6d61
0042080 2c65 6920 6f73 616c 6f74 6920 206e 6f70
0042090 696c 6163 6272 6e6f 7461 2c6f 6720 6172
00420a0 6f64 6420 2069 7365 6974 676e 6575 7a6e
00420b0 2061 2d56 204f 5528 2d4c 3439 2029 5049
00420c0 3032 202c 6574 736e 6f69 656e 6e20 6d6f
00420d0 6e69 6c61 2065 3534 2030 2056 202d 6554
00420e0 706d 7265 7461 7275 2061 616d 2078 3532
00420f0 b0c2 2d20 4e20 726f 656d 4320 4945 3220
0042100 2d33 3032 6520 3220 2d33 3132 492d 2049
0042110 6445 202c 6e69 6f20 6570 6172 223a 0909
0042120 220a 2244 2209 3231 302e 2e36 2e31 2e61
0042130 a0c2 0922 6622 6e69 206f 2061 2032 2078
0042140 2e32 2035 6d6d b2c2 0922 6322 6461 2220
0042150 2209 82e2 20ac 2c30 3434 0a22 4422 0922
0042160 3122 2e32 3630 312e 622e c22e c2a0 22a0
